[03:52:06.935] info:  Game: xash3d.exe
[03:53:41.694] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.713] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.728] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.744] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.761] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.776] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.791] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.806] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.820] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.837] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.854] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.873] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.891] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.910] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.929] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.952] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.972] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:41.991] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.011] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.028] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.047] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.066] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.084] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.102] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.122] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.140] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.157] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.177] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.196] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.215] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.237] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.258] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.277] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.297] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.315] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.333] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.351] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.367] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.383] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.400] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.417] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.433] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.448] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.463] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.478] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.493] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.511] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.527] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.545] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.560] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.576] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.593] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.609] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.622] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.639] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.654] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.671] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.685] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.700] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.715] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.730] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.746] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.761] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.777] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.796] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.813] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.830] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.846] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.862] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.878] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.893] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.907] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.922] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.937] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.952] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.966] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.980] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:42.996] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.010] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.025] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.040] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.054] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.069] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.083] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.097] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.110] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.124] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.139] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.154] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.167] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.181] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.193] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.209] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.222] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.237] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.251] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.267] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.281] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.297] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.312] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.327] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.342] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.358] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.372] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.385] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.399] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.413] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.427] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.442] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.455] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.468] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.482] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.496] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.510] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.523] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.538] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.552] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.564] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.579] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.593] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.607] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.621] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.636] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.652] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.665] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.678] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.692] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.707] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.722] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.736] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.751] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.765] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.779] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.794] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.807] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.820] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.835] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.848] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.864] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.877] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.892] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.907] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.921] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.936] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.951] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.965] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.980] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:43.994] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.009] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.020] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.035] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.049] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.063] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.078] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.092] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.106] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.121] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.133] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.148] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.162] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.177] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.190] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.204] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.218] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.233] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.248] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.263] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.277] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.290] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.302] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.315] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.330] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.344] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.357] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.371] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.386] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.400] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.415] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.429] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.444] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.458] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.472] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.486] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.500] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.515] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.529] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.543] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:53:44.557] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
